t Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Building a city
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Building a city
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Building a city
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Playing 10 games...                                          ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
AlphaBetaPlayer:RED(depth=2,value_fn=base_fn,prunning=False) ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100%        
FooPlayer:BLUE                                                                                          0%        
                    Last 10 Games                    
     ╷          ╷       ╷        ╷         ╷         
   # │ SEATING  │ TURNS │ RED VP │ BLUE VP │ WINNER  
╶────┼──────────┼───────┼────────┼─────────┼────────╴
   1 │ RED,BLUE │   118 │     10 │       2 │ RED     
   2 │ RED,BLUE │   172 │     10 │       4 │ RED     
   3 │ RED,BLUE │   124 │     10 │       2 │ RED     
   4 │ RED,BLUE │   182 │     10 │       4 │ RED     
   5 │ BLUE,RED │   101 │     10 │       2 │ RED     
   6 │ RED,BLUE │   128 │     10 │       2 │ RED     
   7 │ RED,BLUE │   198 │     10 │       3 │ RED     
   8 │ BLUE,RED │   213 │     10 │       4 │ RED     
   9 │ BLUE,RED │   133 │     10 │       2 │ RED     
  10 │ BLUE,RED │   127 │     10 │       4 │ RED     
     ╵          ╵       ╵        ╵         ╵         
                                                                Player Summary                                                                
                                                               ╷      ╷        ╷             ╷            ╷          ╷          ╷             
                                                               │ WINS │ AVG VP │ AVG SETTLES │ AVG CITIES │ AVG ROAD │ AVG ARMY │ AVG DEV VP  
╶──────────────────────────────────────────────────────────────┼──────┼────────┼─────────────┼────────────┼──────────┼──────────┼────────────╴
  AlphaBetaPlayer:RED(depth=2,value_fn=base_fn,prunning=False) │   10 │  10.00 │        2.90 │       2.40 │     1.00 │     0.00 │       0.30  
  FooPlayer:BLUE                                               │    0 │   2.90 │        1.10 │       0.90 │     0.00 │     0.00 │       0.00  
                                                               ╵      ╵        ╵             ╵            ╵          ╵          ╵             
              Game Summary              
            ╷           ╷               
  AVG TICKS │ AVG TURNS │ AVG DURATION  
╶───────────┼───────────┼──────────────╴
     384.60 │    149.60 │   1.831 secs  
            ╵           ╵               
results_file_path:/share/edc/home/dakotabarnes/projects/strategy-game-agents/run_results/game_results_20250515_021902.json
